parent_name,parent_SMILES,TP_name,TP_SMILES,doi
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-12,COCC(O)c1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-13,CCc1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-14,COC(=O)Cc1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-15,COCCc1cc(O)c(OCC(O)CNC(C)C)cc1O,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-16,CC(C)NCC(O)COc1ccc(CC=O)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Filipe-17,COCCc1ccc(OCC(O)CN)cc1,https://doi.org/10.1016/j.jhazmat.2016.05.072
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-1,CC(C)NCC(O)COC(=O)C(=O)O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-2,CC(C)NCC(O)COC(=O)C(=O)C(=O)O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-3a,CC(C)NCC(O)COc1cccc(O)c1O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-3b,CC(C)NCC(O)COc1cc(O)ccc1O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-4a,COCC(=O)c1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-4b,CC(C)NCC(O)COc1ccc(CCOC=O)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-5,CC(C)NCC(O)COc1ccc(CO)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-6,CC(C)NCC(O)COc1ccc(CCO)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-7,COCCc1cc(O)c(OCC(O)CNC(C)C)c(O)c1O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-8,COCC(O)c1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-9,CC(C)NCC(O)COc1ccc(C=O)cc1O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-10,CC(C)NCC(O)COc1c(O)c(O)c(CCO)c(O)c1O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-11,CC(C)NCC(O)COc1ccc(C(C)O)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-12,CCc1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-13a,CC(C)NCC(O)COc1cccc(=O)c1=O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-13b,CC(C)NCC(O)COc1cc(=O)ccc1=O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-14,COC(=O)Cc1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-15,COCCc1cc(O)c(OCC(O)CNC(C)C)cc1O,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-16,CC(C)NCC(O)COc1ccc(CC=O)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-17,CC(C)NCC(O)COc1ccc(C=O)c(O)c1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Neves-18,COCCc1ccc(OCC(O)CN)cc1,https://doi.org/10.1016/j.jhazmat.2018.11.055
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-1,COCCc1ccc(OCC(C)=O)cc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-2,COCCc1ccc(O)cc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-3,CO/C=C/c1ccccc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-4,CC(C)NC=CCOC1=CC=C(C=C1)CCOC,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-5,COCCc1ccccc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-6,COCCc1ccc(OC)cc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-7,CCc1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-8,COCCc1ccc(OCC(O)CN)cc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-9,CC(=O)CNC(C)C,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-10,C(C)(C)=N,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-11,CC(C)N(CC(COC1=CC=C(C=C1)CCOC)O)CC(CNC(C)C)O,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-12,C(C)(C)N,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-13,C=C(C)NCC(O)COc1ccc(C)cc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Borkar-14,C=Cc1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1002/bmc.1721
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-1,COCC(O)c1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-2,COCC(=O)c1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-3-exp1,COCCc1ccc(OCC(O)CNC(C)C)cc1O,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-3-exp2,COCCc1ccc(OCC(O)CNC(C)C)c(O)c1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-4-exp1,COCCc1cc(O)c(OCC(O)CNC(C)C)cc1O,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-4-exp2,COCCc1c(O)c(O)c(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-4-exp3,COCCc1c(O)cc(OCC(O)CNC(C)C)cc1O,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-4-exp4,COCCc1cc(O)c(OCC(O)CNC(C)C)c(O)c1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-5-exp1,COCCc1cc(O)c(OCC(O)CNC(C)C)c(O)c1O,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-5-exp2,COCCc1c(O)cc(OCC(O)CNC(C)C)c(O)c1O,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-6,COCCc1ccc(OCC(O)CN)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-7,CC(C)NCC(O)COc1ccc(CCO)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-8,CC(C)NCC(O)COc1ccc(C(O)CO)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-9,CC(C)NCC(O)COc1ccc(CC=O)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-10,CC(C)NCC(O)COc1ccc(CC(=O)O)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-11,COC(=O)Cc1ccc(OCC(O)CNC(C)C)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-12,CC(C)NCC(O)COc1ccc(CO)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-13,CC(C)NCC(O)COc1ccc(C=O)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-14,CC(C)NCC(O)COc1ccc(C(=O)O)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-15,CC(C)NCC(O)COc1ccc(O)cc1,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-16,CC(C)N/C=C/C=O,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-17,CC(C)NC(O)C(O)CO,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-18,CC(C)NCC(O)CO,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil21-19,CC(=O)CNC(C)C,https://doi.org/10.1016/j.cej.2020.126482
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-1,C=C(O)CN,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-2,CC(=O)CNC(C)C,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-3,CC(C)NCC(C)O,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-4,C=Cc1ccc(O)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-5,CC(C)NCC(O)CO,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-6,CC(C)NC(O)C(O)CO,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-7,COCCc1ccc(O/C=C/CN)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-8,COCCc1ccc(OCC(O)CN)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-9-exp1,CCc1c(O)cc(OCC(O)CNC(C)C)c(O)c1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-9-exp2,CCc1c(O)c(O)c(OCC(O)CNC(C)C)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-9-exp3,CCc1cc(O)c(OCC(O)CNC(C)C)c(O)c1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-9-exp4,CCc1c(O)cc(OCC(O)CNC(C)C)cc1O,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-10,CC(C)NCC(O)COc1ccc(C=O)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-11,CC(C)NCC(O)COc1ccc(CO)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-12,CC(C)NCC(O)COc1ccc(CC=O)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-13-exp1,CC(C)NCC(O)COc1ccc(C=O)c(O)c1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-13-exp2,CC(C)NCC(O)COc1ccc(C=O)cc1O,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-14-exp1,CC(C)NCC(O)COc1ccc(C(C)O)c(O)c1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-14-exp2,CC(C)NCC(O)COc1ccc(C(C)O)cc1O,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-15,COCCc1ccc(OC(=O)C(O)CNC(C)C)cc1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-16-exp1,COCCc1ccc(OCC(O)CNC(C)C)cc1O,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-16-exp2,COCCc1ccc(OCC(O)CNC(C)C)c(O)c1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-17-exp1,COCC(=O)c1ccc(OCC(O)CNC(C)C)cc1O,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-Romero-17-exp2,COCC(=O)c1ccc(OCC(O)CNC(C)C)c(O)c1,http://dx.doi.org/10.1016/j.cej.2015.07.091
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil19-1,COCCc1ccc(OC/C=C/NC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2019.120851
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil19-2,C=Cc1ccc(OC/C=C/NC(C)C)cc1,https://doi.org/10.1016/j.jhazmat.2019.120851
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil19-3,COCCc1ccc(OCC(O)CN)cc1,https://doi.org/10.1016/j.jhazmat.2019.120851
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil19-4,NCC(O)COc1ccc(CCO)cc1,https://doi.org/10.1016/j.jhazmat.2019.120851
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil19-5,C=Cc1ccc(OCC(O)CN)cc1,https://doi.org/10.1016/j.jhazmat.2019.120851
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil19-6,C=Cc1ccc(OC/C=C/N)cc1,https://doi.org/10.1016/j.jhazmat.2019.120851
metoprolol,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O,meto-JaenGil19-7,C=Cc1ccc(O)cc1,https://doi.org/10.1016/j.jhazmat.2019.120851
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-ElRagehy-1,FC(F)(F)COC1=CC=C(OCC(F)(F)F)C(C(O)=O)=C1,https://doi.org/10.1002/bmc.3719
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-ElRagehy-2,NCC1CCCCN1,https://doi.org/10.1002/bmc.3719
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Mundhenke-1,NC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,https://setac.onlinelibrary.wiley.com/doi/epdf/10.1002/etc.5773
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Mundhenke-2-exp1,O=C(NCC1CCCCN1)c2cc(OCC(F)(F)F)cc(O)c2OCC(F)(F)F,https://setac.onlinelibrary.wiley.com/doi/epdf/10.1002/etc.5773
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Mundhenke-2-exp2,O=C(NCC1CCCCN1)c2cc(OCC(F)(F)F)c(O)cc2OCC(F)(F)F,https://setac.onlinelibrary.wiley.com/doi/epdf/10.1002/etc.5773
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Mundhenke-2-exp3,O=C(NCC1CCCCN1)c2c(O)c(OCC(F)(F)F)ccc2OCC(F)(F)F,https://setac.onlinelibrary.wiley.com/doi/epdf/10.1002/etc.5773
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Bhat-1,NC(=O)c1cc(OCC(F)(F)F)ccc1OCC(F)(F)F,https://pubs.acs.org/doi/full/10.1021/acs.est.3c09341
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Bhat-2,O=C(NCC1CCCCN1)c2cc(OCC(F)(F)F)cc(O)c2OCC(F)(F)F,https://pubs.acs.org/doi/full/10.1021/acs.est.3c09341
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Bhat-3,O=C(NCC1CCCCN1)c2cc(OCC(F)(F)F)c(O)cc2OCC(F)(F)F,https://pubs.acs.org/doi/full/10.1021/acs.est.3c09341
flecainide,C1CCNC(C1)CNC(=O)C2=C(C=CC(=C2)OCC(F)(F)F)OCC(F)(F)F,fleca-Bhat-4,O=C(NCC1CCCCN1)c2c(O)c(OCC(F)(F)F)ccc2OCC(F)(F)F,https://pubs.acs.org/doi/full/10.1021/acs.est.3c09341
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-1,Cc1cc(=O)[nH]n1C,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-2,Cc1c(O)c(=O)n(O)n1C,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-3,CC(=O)N(C)N(C(=O)C=O)c1ccccc1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-4-exp1,CC(=O)N(C)N(C(=O)C=O)c1ccc(O)cc1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-4-exp2,CC(=O)N(C)N(C(=O)C=O)c1ccccc1O,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-4-exp3,CC(=O)N(C)N(C(=O)C=O)c1cccc(O)c1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-5-exp1,CC(=O)N(C)Nc1ccc(O)cc1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-5-exp2,CC(=O)N(C)Nc1cccc(O)c1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-5-exp3,CC(=O)N(C)Nc1ccccc1O,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-6,CC(=O)N(C)Nc1ccccc1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-7,Nc1ccccc1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-8,Cc2c(O)c(=O)n(c1ccccc1)n2C,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-9,CC(=O)N(C)N(C(=O)C(=O)O)c1ccccc1,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Miao-10,Cc3c(OCN(C)Nc1ccccc1)c(=O)n(c2ccccc2)n3C,https://doi.org/10.1016/j.chemosphere.2014.06.082
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-1,C2=CNN(c1ccccc1)C2,https://doi.org/10.1016/j.jenvman.2018.10.005
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-2,N/C=C\CNc1ccccc1,https://doi.org/10.1016/j.jenvman.2018.10.005
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-3,N/C=C\CN,https://doi.org/10.1016/j.jenvman.2018.10.005
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-4,C/C=C/CC,https://doi.org/10.1016/j.jenvman.2018.10.005
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-5,c1ccccc1,https://doi.org/10.1016/j.jenvman.2018.10.005
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-6,C=C/C=C\C=C,https://doi.org/10.1016/j.jenvman.2018.10.005
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-7,C=C/C=C\C,https://doi.org/10.1016/j.jenvman.2018.10.005
phenazone,CC1=CC(=O)N(N1C)C2=CC=CC=C2,phena-Bansal-8,Cc1c(O)c(=O)[nH]n1C,https://doi.org/10.1016/j.jenvman.2018.10.005
